"_type","email","source"
"EmailItem","[email]","https://meta.wikimedia.org/wiki/Privacy_policy"
"EmailItem","[email]","https://www.redditinc.com/policies/privacy-policy"
"EmailItem","[email]","https://www.redditinc.com/policies/privacy-policy"
"EmailItem","[email]","https://help.netflix.com/legal/privacy"
"EmailItem","[email]","https://www.ebay.com/help/policies/member-behaviour-policies/user-privacy-notice-privacy-policy?id=4260"
"EmailItem","[email]","https://www.ebay.com/help/policies/member-behaviour-policies/user-privacy-notice-privacy-policy?id=4260"
"EmailItem","[email]","https://www.livejasmin.com/en/privacy-policy"
"EmailItem","[email]","https://www.livejasmin.com/en/privacy-policy"
"EmailItem","[email].","https://info.xvideos.com/legal/privacy/"
"EmailItem","[email]","https://info.xvideos.com/legal/privacy/"
"EmailItem","[email].","http://www.wikia.com/Privacy_Policy"
"EmailItem","[email]","http://www.wikia.com/Privacy_Policy"
"EmailItem","[email]","http://www.wikia.com/Privacy_Policy"
"EmailItem","[email]","https://ok.ru/res/privacypolicy.html"
"EmailItem","[email]","https://xhamster.com/info/privacy"
"EmailItem","[email]","https://de.bongacams.com/privacy"
"EmailItem","[email].","http://www.tribunnews.com/privacy-policy"
"EmailItem","[email]","https://de.quora.com/about/privacy"
"EmailItem","[email]","https://www.amazon.de/gp/help/customer/display.html/ref=footer_privacy?ie=UTF8&nodeId=201909010"
"EmailItem","[email]","https://www.amazon.de/gp/help/customer/display.html/ref=footer_privacy?ie=UTF8&nodeId=201909010"
"EmailItem","[email]","https://www.booking.com/general.en-gb.html?label=gen173nr-1FCAEoggJCAlhYSDNYBGg7iAEBmAEuwgEDYWJuyAEP2AEB6AEB-AELkgIBeagCBA&sid=759871d2584e0d2671313d29d0d54724&tmpl=docs%2Fprivacy-policy"
"EmailItem","[email].","https://www.booking.com/general.en-gb.html?label=gen173nr-1FCAEoggJCAlhYSDNYBGg7iAEBmAEuwgEDYWJuyAEP2AEB6AEB-AELkgIBeagCBA&sid=759871d2584e0d2671313d29d0d54724&tmpl=docs%2Fprivacy-policy"
"EmailItem","name@example.com","https://www.booking.com/general.en-gb.html?label=gen173nr-1FCAEoggJCAlhYSDNYBGg7iAEBmAEuwgEDYWJuyAEP2AEB6AEB-AELkgIBeagCBA&sid=759871d2584e0d2671313d29d0d54724&tmpl=docs%2Fprivacy-policy"
"EmailItem","[email]","https://www.booking.com/general.en-gb.html?from_cb=1&label=gen173nr-1FCAEoggJCAlhYSDNYBGg7iAEBmAEuwgEDYWJuyAEP2AEB6AEB-AELkgIBeagCBA&sid=759871d2584e0d2671313d29d0d54724&tmpl=docs%2Fprivacy-policy"
"EmailItem","[email].","https://www.booking.com/general.en-gb.html?from_cb=1&label=gen173nr-1FCAEoggJCAlhYSDNYBGg7iAEBmAEuwgEDYWJuyAEP2AEB6AEB-AELkgIBeagCBA&sid=759871d2584e0d2671313d29d0d54724&tmpl=docs%2Fprivacy-policy"
"EmailItem","name@example.com","https://www.booking.com/general.en-gb.html?from_cb=1&label=gen173nr-1FCAEoggJCAlhYSDNYBGg7iAEBmAEuwgEDYWJuyAEP2AEB6AEB-AELkgIBeagCBA&sid=759871d2584e0d2671313d29d0d54724&tmpl=docs%2Fprivacy-policy"
"EmailItem","[email]","https://www.booking.com/content/privacy.en-gb.html?label=gen173nr-1FCAEoggJCAlhYSDNYBGg7iAEBmAEuwgEDYWJuyAEP2AEB6AEB-AELkgIBeagCBA&sid=759871d2584e0d2671313d29d0d54724"
"EmailItem","[email].","https://www.booking.com/content/privacy.en-gb.html?label=gen173nr-1FCAEoggJCAlhYSDNYBGg7iAEBmAEuwgEDYWJuyAEP2AEB6AEB-AELkgIBeagCBA&sid=759871d2584e0d2671313d29d0d54724"
"EmailItem","name@example.com","https://www.booking.com/content/privacy.en-gb.html?label=gen173nr-1FCAEoggJCAlhYSDNYBGg7iAEBmAEuwgEDYWJuyAEP2AEB6AEB-AELkgIBeagCBA&sid=759871d2584e0d2671313d29d0d54724"
"EmailItem","[email]","https://www.amazon.in/gp/help/customer/display.html/ref=footer_privacy?ie=UTF8&nodeId=200534380"
"EmailItem","[email].","https://www.craigslist.org/about/privacy.policy?lang=de"
"EmailItem","[email].","https://www.amazon.co.uk/gp/help/customer/display.html/ref=footer_privacy?ie=UTF8&nodeId=201909010"
"EmailItem","[email].","https://www.amazon.co.uk/gp/help/customer/display.html/ref=footer_privacy?ie=UTF8&nodeId=201909010"
"EmailItem","[email]","https://edition.cnn.com/privacy1?no-st=9999999999"
"EmailItem","[email]","https://edition.cnn.com/privacy1?no-st=9999999999"
"EmailItem","[email]","https://edition.cnn.com/privacy1?no-st=9999999999"
"EmailItem","[email]","https://edition.cnn.com/privacy1?no-st=9999999999"
"EmailItem","[email].","https://info.xnxx.com/privacy_policy"
"EmailItem","[email]","https://info.xnxx.com/privacy_policy"
"EmailItem","[email]","https://www.dropbox.com/privacy"
"EmailItem","[email]","https://www.dropbox.com/privacy"
"EmailItem","[email]","https://www.dropbox.com/privacy"
"EmailItem","[email].","https://www.dropbox.com/privacy"
"EmailItem","[email]","http://policy.naver.com/policy/privacy.html"
"EmailItem","[email]","http://policy.naver.com/policy/privacy.html"
"EmailItem","[email]","http://policy.naver.com/policy/privacy.html"
"EmailItem","[email]","https://help.nytimes.com/hc/en-us/articles/115014892108-Privacy-policy"
"EmailItem","[email].","https://help.nytimes.com/hc/en-us/articles/115014892108-Privacy-policy"
"EmailItem","[email]","http://diply.com/static/privacy"
"EmailItem","[email]","https://www.ask.com/privacy"
"EmailItem","[email]","https://www.ask.com/privacy"
"EmailItem","[email]","https://www.ask.com/privacy"
"EmailItem","[email]","https://www.ask.com/privacy"
"EmailItem","[email]","https://www.ask.com/privacy"
"EmailItem","[email]","https://www.ask.com/privacy"
"EmailItem","[email]","https://www.ask.com/privacy"
"EmailItem","[email]","https://pages.ebay.de/help/policies/privacy-policy.html"
"EmailItem","[email]","https://pages.ebay.de/help/policies/privacy-policy.html"
"EmailItem","[email]","https://vimeo.com/privacy"
"EmailItem","[email]","https://en.help.roblox.com/hc/en-us/articles/115004630823-Roblox-Privacy-and-Cookie-Policy-"
"EmailItem","[email]","https://en.help.roblox.com/hc/en-us/articles/115004630823-Roblox-Privacy-and-Cookie-Policy-"
"EmailItem","[email]","https://www.theguardian.com/help/privacy-policy"
"EmailItem","[email]","https://pages.ebay.co.uk/help/policies/privacy-policy.html"
"EmailItem","[email]","https://pages.ebay.co.uk/help/policies/privacy-policy.html"
"EmailItem","[email]","https://pages.ebay.co.uk/help/policies/privacy-policy.html"
"EmailItem","[email]","http://www.dailymail.co.uk/home/article-1388040/Privacy-Policy-Cookies.html"
"EmailItem","[email]","http://www.dailymail.co.uk/home/article-1388040/Privacy-Policy-Cookies.html"
"EmailItem","[email]","https://support.scribd.com/hc/en-us/articles/210129366-Privacy-policy"
"EmailItem","[email]","https://support.scribd.com/hc/en-us/articles/210129366-Privacy-policy"
"EmailItem","[email]","http://en.savefrom.net/privacy-policy.html"
"EmailItem","[email]","http://en.savefrom.net/privacy-policy.html"
"EmailItem","[email]","https://www.yelp.com/tos/privacy_en_us_20180525"
"EmailItem","[email]","https://www.yelp.com/tos/privacy_en_us_20180525"
"EmailItem","[email]","https://www.bankofamerica.com/privacy/faq/online-privacy-faq.go?request_locale=en_US"
"EmailItem","[email]","https://www.amazon.fr/gp/help/customer/display.html/ref=footer_privacy?ie=UTF8&nodeId=201909010"
"EmailItem","[email].","https://www.amazon.fr/gp/help/customer/display.html/ref=footer_privacy?ie=UTF8&nodeId=201909010"
"EmailItem","[email]","https://genius.com/static/privacy_policy"
"EmailItem","[email]","https://genius.com/static/privacy_policy"
"EmailItem","[email]","https://genius.com/static/privacy_policy"
"EmailItem","[email]","https://genius.com/static/privacy_policy"
"EmailItem","[email].","https://www.bankofamerica.com/privacy/overview.go?request_locale=en_US"
"EmailItem","[email]","https://www.bankofamerica.com/privacy/overview.go?request_locale=en_US"
"EmailItem","[email]","https://www.mediafire.com/policies/privacy_policy.php"
"EmailItem","[email]","https://www.mediafire.com/policies/privacy_policy.php"
"EmailItem","[email]","https://www.amazon.it/gp/help/customer/display.html/ref=footer_privacy?ie=UTF8&nodeId=200545460"
"EmailItem","[email]","https://www.amazon.it/gp/help/customer/display.html/ref=footer_privacy?ie=UTF8&nodeId=200545460"
"EmailItem","[email]","https://chaturbate.com/privacy/"
"EmailItem","[email]","https://chaturbate.com/privacy/"
"EmailItem","[email]","https://www.wayfair.com/customerservice/general_info.php"
"EmailItem","[email]","https://www.wayfair.com/customerservice/general_info.php"
"EmailItem","[email].","https://www.wayfair.com/customerservice/general_info.php"
"EmailItem","[email]","https://www.booking.com/content/privacy.en-gb.html"
"EmailItem","[email].","https://www.booking.com/content/privacy.en-gb.html"
"EmailItem","name@example.com","https://www.booking.com/content/privacy.en-gb.html"
"EmailItem","[email]","https://www.hulu.com/privacy"
"EmailItem","[email]","https://www.researchgate.net/privacy-policy"
"EmailItem","[email]","https://www.facebook.com/MEGAprivacy"
"EmailItem","[email]","http://www.foxnews.com/privacy-policy.html"
"EmailItem","[email]","http://www.foxnews.com/privacy-policy.html"
"EmailItem","[email]","http://www.foxnews.com/privacy-policy.html"
"EmailItem","[email]","http://www.foxnews.com/privacy-policy.html"
"EmailItem","[email]","http://www.ntd.tv/privacy-policy/"
"EmailItem","[email]","http://www.youdao.com/terms/privacy.html"
"EmailItem","[email]","https://www.washingtonpost.com/privacy-policy/2011/11/18/gIQASIiaiN_story.html?noredirect=on"
"EmailItem","[email]","https://www.washingtonpost.com/privacy-policy/2011/11/18/gIQASIiaiN_story.html?noredirect=on"
"EmailItem","[email]","http://www.speedtest.net/privacy"
"EmailItem","[email]","https://www.nownews.com/info/privacy"
"EmailItem","[email]","https://www.nownews.com/info/privacy"
"EmailItem","[email].","https://discordapp.com/privacy"
"EmailItem","[email]","https://discordapp.com/privacy"
"EmailItem","[email].","https://discordapp.com/privacy"
"EmailItem","[email]","https://discordapp.com/privacy"
"EmailItem","[email]","https://www.airbnb.com/terms/privacy_policy"
"EmailItem","[email]","https://www.airbnb.com/terms/privacy_policy"
"EmailItem","[email]","https://www.airbnb.com/terms/privacy_policy"
"EmailItem","[email]","https://www.airbnb.com/terms/privacy_policy"
"EmailItem","[email]","https://www.airbnb.com/terms/privacy_policy"
"EmailItem","[email]","https://www.airbnb.com/terms/privacy_policy"
"EmailItem","[email]","https://www.airbnb.com/terms/privacy_policy"
"EmailItem","[email]","https://www.airbnb.com/terms/privacy_policy"
"EmailItem","[email]","https://www.airbnb.com/terms/privacy_policy"
"EmailItem","[email]","https://www.airbnb.com/terms/privacy_policy"
"EmailItem","[email]","https://www.airbnb.com/terms/privacy_policy"
"EmailItem","[email]","https://www.airbnb.com/terms/privacy_policy"
"EmailItem","[email].","https://www.airbnb.com/terms/privacy_policy"
"EmailItem","[email]","https://www.airbnb.com/terms/privacy_policy"
"EmailItem","[email]","https://www.airbnb.com/terms/privacy_policy"
"EmailItem","[email]","https://www.airbnb.com/terms/privacy_policy"
"EmailItem","[email]","https://www.airbnb.com/terms/privacy_policy"
"EmailItem","[email]","https://www.freepik.com/privacy_policy"
"EmailItem","[email]","https://www.freepik.com/privacy_policy"
"EmailItem","[email]","https://www.freepik.com/privacy_policy"
"EmailItem","[email]","https://coinmarketcap.com/privacy/"
"EmailItem","[email].","https://coinmarketcap.com/privacy/"
"EmailItem","[email].","https://www.amazon.es/gp/help/customer/display.html/ref=footer_privacy?ie=UTF8&nodeId=201909010"
"EmailItem","[email]","https://www.amazon.es/gp/help/customer/display.html/ref=footer_privacy?ie=UTF8&nodeId=201909010"
"EmailItem","[email]","http://www.breitbart.com/privacy-policy/"
"EmailItem","[email]","http://www.breitbart.com/privacy-policy/"
"EmailItem","[email]","http://about.usps.com/who-we-are/privacy-policy/privacy-policy-highlights.htm"
"EmailItem","[email]","https://web.bet9ja.com/pages/SportFooter_Privacy/guest"
"EmailItem","[email]","http://www.tvbs.com.tw/policies/privacy"
"EmailItem","[email]","http://www.tvbs.com.tw/policies/privacy"
"EmailItem","[email]","https://www.rt.com/privacy-policy/"
"EmailItem","[email]","https://security.intuit.com/index.php/privacy"
"EmailItem","[email]","https://www.zendesk.com/company/customers-partners/privacy-policy/"
"EmailItem","[email]","https://www.zendesk.com/company/customers-partners/privacy-policy/"
"EmailItem","[email]","https://www.theepochtimes.com/privacy-notice"
"EmailItem","[email]","https://mailchimp.com/legal/privacy/"
"EmailItem","[email]","https://mailchimp.com/legal/privacy/"
"EmailItem","[email]","https://mailchimp.com/legal/privacy/"
"EmailItem","[email]","https://www.exoclick.com/privacy-and-cookies-policy/"
"EmailItem","[email]","http://help.kakaku.com/kiyaku_privacypolicy.html"
"EmailItem","[email]","http://www.asos.com/privacy-policy/"
"EmailItem","[email]","https://www.gearbest.com/about/privacy-policy.html"
"EmailItem","[email]","https://www.okta.com/privacy-policy/"
"EmailItem","[email]","https://zoom.us/de-de/privacy.html"
"EmailItem","[email]","https://zoom.us/de-de/privacy.html"
"EmailItem","[email]","http://www.dell.com/learn/de/de/decorp1/policies-privacy"
"EmailItem","[email]","https://www.uptodown.com/aboutus/privacy"
"EmailItem","[email]","http://www.blackboard.com/legal/privacy-center.html"
"EmailItem","[email].","http://www.blackboard.com/legal/privacy-center.html"
"EmailItem","[email]","https://www.zoho.com/privacy/cookie-policy.html"
"EmailItem","[email]","https://www.atlassian.com/software"
"EmailItem","[email]","https://www.atlassian.com/software"
"EmailItem","[email]","https://www.atlassian.com/software"
"EmailItem","[email]","https://www.atlassian.com/software"
"EmailItem","[email]","https://www.atlassian.com/software"
"EmailItem","[email]","https://www.atlassian.com/software"
"EmailItem","[email]","https://www.atlassian.com/software"
"EmailItem","[email]","https://www.atlassian.com/software"
"EmailItem","[email]","https://www.atlassian.com/software"
"EmailItem","[email]","https://www.atlassian.com/software"
"EmailItem","[email]","https://www.atlassian.com/software"
"EmailItem","[email]","https://www.atlassian.com/software"
"EmailItem","[email]","https://www.atlassian.com/software"
"EmailItem","[email]","https://www.atlassian.com/software"
"EmailItem","[email]","http://www.repubblica.it/economia/rapporti/impresa-italia/tecnologia/2018/06/06/news/norme_privacy_le_imprese_fanno_muro_costi_per_3_1_miliardi_sui_piccoli_-197826236/"
"EmailItem","[email]","http://www.repubblica.it/economia/rapporti/impresa-italia/tecnologia/2018/06/06/news/norme_privacy_le_imprese_fanno_muro_costi_per_3_1_miliardi_sui_piccoli_-197826236/"
"EmailItem","[email]","http://about.sindonews.com/privacy-policy"
"EmailItem","[email]","https://www.bloomberg.com/notices/privacy/"
"EmailItem","[email].","https://slickdeals.net/corp/privacy-policy.html"
"EmailItem","[email]","https://slickdeals.net/corp/privacy-policy.html"
"EmailItem","[email]","https://slickdeals.net/corp/privacy-policy.html"
"EmailItem","[email].","https://slickdeals.net/corp/privacy-policy.html"
"EmailItem","[email]","https://www.zoho.com/privacy.html"
"EmailItem","[email]","https://www.zoho.com/privacy.html"
"EmailItem","[email]","https://www.zoho.com/privacy.html"
"EmailItem","[email].","https://www.wix.com/about/privacy"
"EmailItem","[email]","https://www.wix.com/about/privacy"
"EmailItem","[email]","https://www.wix.com/about/privacy"
"EmailItem","[email]","https://www.epicgames.com/site/en-US/privacypolicy"
"EmailItem","[email].","https://www.epicgames.com/site/en-US/privacypolicy"
"EmailItem","[email]","https://www.manoramaonline.com/privacy.html"
"EmailItem","[email]","http://www.lifedaily.com/privacy-policy/"
"EmailItem","[email]","http://www.lifedaily.com/privacy-policy/"
"EmailItem","[email]","http://www.lifedaily.com/privacy-policy/"
"EmailItem","[email]","http://www.lifedaily.com/privacy-policy/"
"EmailItem","[email]","http://epicgames.com/site/en-US/privacypolicy"
"EmailItem","[email].","http://epicgames.com/site/en-US/privacypolicy"
"EmailItem","[email]","http://www.samsung.com/de/info/privacy/"
"EmailItem","[email]","https://ria.ru/docs/about/privacy_policy.html"
"EmailItem","[email].","https://ria.ru/docs/about/privacy_policy.html"
"EmailItem","[email]","https://ria.ru/docs/about/privacy_policy.html"
"EmailItem","[email]","http://www.tutorialspoint.com/about/about_privacy.htm"
"EmailItem","[email]","https://www.tube8.com/info.html"
"EmailItem","[email]","https://www.tube8.com/info.html"
"EmailItem","[email]","https://www.tube8.com/info.html"
"EmailItem","[email]","https://www.tube8.com/info.html"
"EmailItem","[email]","https://www.tube8.com/info.html"
"EmailItem","[email]","https://www.tube8.com/info.html"
"EmailItem","[email]","https://www.tube8.com/info.html"
"EmailItem","[email]","http://www.prothomalo.com/privacy"
"EmailItem","[email]","http://www.prothomalo.com/privacy"
"EmailItem","[email]","https://support.discogs.com/hc/en-us/articles/360001134454"
"EmailItem","[email]","https://support.discogs.com/hc/en-us/articles/360001134454"
"EmailItem","[email]","https://support.discogs.com/hc/en-us/articles/360001134454"
"EmailItem","[email]","https://support.discogs.com/hc/en-us/articles/360001134454"
"EmailItem","[email]","https://support.discogs.com/hc/en-us/articles/360001134454"
"EmailItem","[email]","http://policy.naver.com/rules/privacy.html"
"EmailItem","[email]","http://policy.naver.com/rules/privacy.html"
"EmailItem","[email]","http://policy.naver.com/rules/privacy.html"
"EmailItem","[email]","https://www.asus.com/de/Terms_of_Use_Notice_Privacy_Policy/Privacy_Policy"
"EmailItem","[email]","https://www.asus.com/de/Terms_of_Use_Notice_Privacy_Policy/Official-Site"
"EmailItem","[email]","http://poe.trade/html/privacy-policy.html"
"EmailItem","[email]","https://www.investing.com/about-us/privacy-policy"
"EmailItem","[email]","https://www.xda-developers.com/xda-developers-privacy-policy/"
"EmailItem","[email].","https://www.shopify.com/legal/privacy?__hsfp=573994506&__hssc=181228920.1.1528328443141&__hstc=181228920.86100d59e1b79277e8372bc75c1bc033.1528328443141.1528328443141.1528328443141.1"
"EmailItem","[email]","https://www.shopify.com/legal/privacy?__hsfp=573994506&__hssc=181228920.1.1528328443141&__hstc=181228920.86100d59e1b79277e8372bc75c1bc033.1528328443141.1528328443141.1528328443141.1"
"EmailItem","hotfix-PPE-152112-footer-update-truste-seal@1.7.0-4-g69ff820-dirty","https://www.webmd.com/about-webmd-policies/about-privacy-policy"
"EmailItem","release-pinterest-pixel-pagevisit@1.7.0-0-g58dc609","https://www.webmd.com/about-webmd-policies/about-privacy-policy"
"EmailItem","[email].","https://www.shopify.com/legal/privacy"
"EmailItem","[email]","https://www.shopify.com/legal/privacy"
"EmailItem","[email]","https://www.autodesk.com/company/legal-notices-trademarks/privacy-statement/autodesk-privacy-statement-2015-english"
"EmailItem","[email]","https://www.autodesk.com/company/legal-notices-trademarks/privacy-statement/autodesk-privacy-statement-2015-english"
"EmailItem","[email]","https://euw.leagueoflegends.com/en/legal/privacy"
"EmailItem","[email]","https://policies.wattpad.com/privacy/"
"EmailItem","[email]","https://getcryptotab.com/en/privacy/"
"EmailItem","[email]","https://getcryptotab.com/en/privacy/"
"EmailItem","[email]","https://getcryptotab.com/en/privacy/"
"EmailItem","[email]","https://getcryptotab.com/en/privacy/"
"EmailItem","[email]","https://getcryptotab.com/en/privacy/"
"EmailItem","[email]","https://getcryptotab.com/en/privacy/"
"EmailItem","[email]","https://getcryptotab.com/en/privacy/"
"EmailItem","[email]","https://getcryptotab.com/en/privacy/"
"EmailItem","[email]","https://getcryptotab.com/en/privacy/"
"EmailItem","[email]","https://getcryptotab.com/en/privacy/"
"EmailItem","[email]","https://www.shein.in/Privacy-Security-Policy-a-282.html"
"EmailItem","[email]","https://www.shein.in/Privacy-Security-Policy-a-282.html"
"EmailItem","[email]","https://de.hotels.com/customer_care/privacy.html"
"EmailItem","[email]","https://www.groupon.com/legal/privacypolicy"
"EmailItem","[email]","https://www.groupon.com/legal/privacypolicy"
"EmailItem","[email].","https://www.groupon.com/legal/privacypolicy"
"EmailItem","[email]","https://www.informationvine.com/privacy"
"EmailItem","[email]","https://www.informationvine.com/privacy"
"EmailItem","[email]","https://www.informationvine.com/privacy"
"EmailItem","[email]","https://www.informationvine.com/privacy"
"EmailItem","[email]","https://www.informationvine.com/privacy"
"EmailItem","[email]","http://www.fifa.com/legal/privacy-policy.html"
"EmailItem","[email]","https://www.justdial.com/Privacy-Policy"
"EmailItem","[email]","https://www.justdial.com/Privacy-Policy"
"EmailItem","[email]","https://www.infusionsoft.com/legal/privacy-policy"
"EmailItem","[email]","https://www.4shared.com/privacy.jsp"
"EmailItem","[email]","https://www.4shared.com/privacy.jsp"
"EmailItem","[email]","https://www.4shared.com/privacy.jsp"
"EmailItem","[email]","https://www.dmv.org/privacy.php"
"EmailItem","[email]","https://www.dmv.org/privacy.php"
"EmailItem","[email]","https://www.merriam-webster.com/privacy-policy"
"EmailItem","[email]","https://www.merriam-webster.com/privacy-policy"
"EmailItem","[email]","https://www.merriam-webster.com/privacy-policy"
"EmailItem","[email].","https://www.merriam-webster.com/privacy-policy"
"EmailItem","[email]","http://media.mathrubhumi.com/static/privacypolicy.html"
"EmailItem","[email].","http://media.mathrubhumi.com/static/privacypolicy.html"
"EmailItem","[email]","http://media.mathrubhumi.com/static/privacypolicy.html"
"EmailItem","[email].","https://www.westernjournal.com/about/privacy-policy/"
"EmailItem","[email]","https://www.creditkarma.com/about/privacy-20180122"
"EmailItem","[email]","https://www.creditkarma.com/about/privacy-20180122"
"EmailItem","[email]","https://www.xtube.com/privacy-notice"
"EmailItem","[email]","https://www.indiamart.com/privacy-policy.html"
"EmailItem","[email]","http://about.abc.net.au/abc-privacy-policy/"
"EmailItem","[email]","http://about.abc.net.au/abc-privacy-policy/"
"EmailItem","[email]","http://about.abc.net.au/abc-privacy-policy/"
"EmailItem","[email]","http://about.abc.net.au/abc-privacy-policy/"
"EmailItem","[email]","http://about.abc.net.au/abc-privacy-policy/"
"EmailItem","[email]","http://about.abc.net.au/abc-privacy-policy/"
"EmailItem","[email].","http://about.abc.net.au/abc-privacy-policy/"
"EmailItem","[email]","http://about.abc.net.au/abc-privacy-policy/"
"EmailItem","[email]","http://about.abc.net.au/abc-privacy-policy/"
"EmailItem","[email]","https://pages.ebay.fr/help/policies/privacy-policy.html"
"EmailItem","[email]","https://pages.ebay.fr/help/policies/privacy-policy.html"
"EmailItem","[email]","https://pages.ebay.fr/help/policies/privacy-policy.html"
"EmailItem","[email]","https://pages.ebay.fr/help/policies/privacy-policy.html"
"EmailItem","[email].","http://www.worldstarhiphop.com/videos/privacy.php"
"EmailItem","[email]","http://www.y8.com/privacy"
"EmailItem","[email].","http://www.y8.com/privacy"
"EmailItem","[email].","https://www.politico.com/privacy-policy"
"EmailItem","[email].","https://www.politico.com/privacy-policy"
"EmailItem","[email]","https://www.politico.com/privacy-policy"
"EmailItem","[email]","https://getpocket.com/privacy"
"EmailItem","[email].","https://www.avast.com/de-de/privacy-policy"
"EmailItem","[email]","https://www.avast.com/de-de/privacy-policy"
"EmailItem","[email].","https://www.avast.com/de-de/privacy-policy"
"EmailItem","[email]","https://www.rbc.ru/privacy/"
"EmailItem","[email]","https://www.rbc.ru/privacy/"
"EmailItem","[email]","https://www.usaa.com/inet/pages/privacy_statement_europe?akredirect=true"
"EmailItem","[email]","https://www.usaa.com/inet/pages/privacy_statement_europe?akredirect=true"
"EmailItem","[email]","https://www.usaa.com/inet/pages/security_protect_your_personal_information?wa_ref=pub_subglobal_footer_privacy_promise"
"EmailItem","[email]","http://www.mbc.net/ar/privacy.html"
"EmailItem","[email].","https://www.givemesport.com/privacy-statement"
"EmailItem","[email]","https://www.givemesport.com/privacy-statement"
"EmailItem","[email].","https://www.givemesport.com/privacy-statement"
"EmailItem","[email]","https://www.mobafire.com/privacy-policy"
"EmailItem","[email].","https://www.ccleaner.com/about/privacy-policy"
"EmailItem","[email]","https://www.ccleaner.com/about/privacy-policy"
"EmailItem","[email]","https://www.ccleaner.com/about/privacy-policy"
"EmailItem","[email]","https://www.ccleaner.com/about/privacy-policy"
"EmailItem","[email]","https://www.ccleaner.com/about/privacy-policy"
"EmailItem","[email].","https://www.ccleaner.com/about/privacy-policy"
"EmailItem","[email]","https://info.ecosia.org/privacy"
"EmailItem","[email]","https://info.ecosia.org/privacy"
"EmailItem","[email]","http://thehill.com/privacy-policy"
"EmailItem","[email]","https://www.youjizz.com/privacy"
"EmailItem","[email]","http://www.eanswers.com/privacy"
"EmailItem","[email]","https://www.howtogeek.com/privacy-policy/"
"EmailItem","[email]","http://www.huawei.com/en/privacy-policy"
"EmailItem","[email]","https://info.subito.it/policies/privacy.htm"
"EmailItem","[email]","http://euw.op.gg/about/privacy/"
"EmailItem","[email].","http://euw.op.gg/about/privacy/"
"EmailItem","[email]","http://euw.op.gg/about/privacy/"
"EmailItem","[email]","http://euw.op.gg/about/privacy/"
"EmailItem","[email]","http://euw.op.gg/about/privacy/"
"EmailItem","[email]","http://euw.op.gg/about/privacy/"
"EmailItem","[email]","http://euw.op.gg/about/privacy/"
"EmailItem","[email]","https://fextralife.com/privacy-policy/"
"EmailItem","[email]","https://www.strava.com/legal/privacy"
"EmailItem","[email]","https://www.motorsport.com/info/privacy-policy/"
"EmailItem","[email]","https://www.searchlock.com/en/pages/privacy"
"EmailItem","[email]","http://www.cricbuzz.com/info/privacy"
